id,progeny,FW_locA,FW_locB,FLW_T3_INRA,PlantH_T2_INRA,SSC_INRA,PH_INRA,FIR_INRA,FW_INRA,Colorb_INRA,Titrable acidity_INRA,FLW_T3_VCO,PlantH_T2_VCO,SSC_VCO,PH_VCO,FIR_VCO,FW_VCO
216,MagicTomSNP.107,41.622,32.776,57,35,6.6,4.2,59.4,41.62,10.92,9.08,76,41,5.57,4.57,0.05,32.78
217,MagicTomSNP.108,55.912,39.812,62,40,6,4.2,39.7,55.91,12.76,5.86,67,25,5.83,4.33,0.03,39.81
218,MagicTomSNP.11,38.45,26.96416667,59,50,5.2,4.28,33.21,38.45,7.71,6.53,63,37,7.67,4.4,0.03,26.96
219,MagicTomSNP.110,21.49357143,24.628,56,40,6.4,4.27,32.36,21.49,10.32,6.15,62,33,6.58,4.55,0.03,24.63
220,MagicTomSNP.111,45.396,27.455,66,45,6.2,3.98,49.1,45.4,9.13,8.31,75,44,6.27,4.37,0.05,27.46
221,MagicTomSNP.112,133.239,103.614,63,60,5.5,4.35,57.5,133.24,14.7,5.47,73,35,5.7,4.43,0.05,103.61
222,MagicTomSNP.113,55.30363636,42.59,62,50,5.5,4.23,60.55,55.3,13.14,5.16,70,32,5.53,4.43,0.05,42.59
223,MagicTomSNP.114,55.45727273,31.678,63,55,2.9,4.4,58.09,55.46,11.38,4.76,69,53,5.33,4.43,0.06,31.68
224,MagicTomSNP.116,66.08,42.324,67,55,5.9,4.28,50.5,66.08,10.6,6.32,70,45,6.23,4.38,0.05,42.32
225,MagicTomSNP.117,34.67307692,21.7,62,60,6.8,4.4,44.08,34.67,9.36,5.55,64,48,7.57,4.6,0.05,21.7
226,MagicTomSNP.118,39.385,55.2,66,55,6,4.4,46.5,39.39,10.9,6.44,66,45,6.17,4.5,0.05,55.2
227,MagicTomSNP.12,51.623,17.50272727,59,50,5.8,4.18,51.5,51.62,11.04,7,67,42,6.97,4.37,0.05,17.5
228,MagicTomSNP.120,49.58166667,51.545,61,35,6.4,4.19,40,49.58,10.29,6.65,69,38,7.18,4.48,0.04,51.55
229,MagicTomSNP.122,61.436,45.007,61,45,6,4.51,58.9,61.44,11.08,4.17,62,37,5.77,4.73,0.05,45.01
230,MagicTomSNP.124,53.37222222,29.871,56,35,6.9,4.33,50.44,53.37,8.94,5.76,67,41,7.4,4.5,0.05,29.87
231,MagicTomSNP.128,17.75307692,10.73666667,54,30,7.8,4.17,50.38,17.75,10.71,6.82,62,29,7.07,4.4,0.04,10.74
232,MagicTomSNP.129,55.58333333,32.368,59,50,6.3,4.38,46.5,55.58,8.84,5.57,64,44,6.4,4.6,0.04,32.37
233,MagicTomSNP.130,29.96142857,19.99833333,62,70,6,4.18,41.29,29.96,8.71,7.44,63,36,6.23,4.57,0.04,20
234,MagicTomSNP.131,13.26375,16.88333333,63,60,8.6,4.35,58.25,13.26,15.12,7.71,70,45,7.15,4.65,0.04,16.88
235,MagicTomSNP.132,24.803,29.52,62,50,6.8,4.47,40.8,24.8,8.62,6.14,69,38,6.07,4.7,0.04,29.52
236,MagicTomSNP.133,25.15333333,27.631,55,40,7.2,4.17,34.4,25.15,9.23,6.84,66,41,7.57,4.53,0.03,27.63
237,MagicTomSNP.134,19.45818182,18.188,63,65,8.4,4.49,44.09,19.46,11.71,5.82,64,47,7.98,4.63,0.05,18.19
238,MagicTomSNP.135,34.685625,20.474,60,50,5.7,4.37,37.75,34.69,10.02,6.2,69,49,7.97,4.5,0.05,20.47
239,MagicTomSNP.138,33.43636364,24.831,61,70,8,4.26,40.55,33.44,6.83,6.81,72,56,7.53,4.45,0.05,24.83
240,MagicTomSNP.140,31.714,29.047,60,60,6,4.47,38.1,31.71,7.59,5.45,67,49,6.43,5,0.05,29.05
241,MagicTomSNP.141,50.803,35.283,61,50,7.7,4.51,57.8,50.8,8.53,5.5,69,42,7.83,4.83,0.06,35.28
242,MagicTomSNP.142,34.954,25.501,65,60,6.8,4.37,47,34.95,10.72,6.54,72,48,7.93,4.6,0.04,25.5
243,MagicTomSNP.143,46.11625,46.662,60,70,6.5,4.39,46.94,46.12,10,5.72,70,49,6.28,4.58,0.04,46.66
244,MagicTomSNP.144,58.1,40.873,61,50,7.7,4.35,43,58.1,10.03,5.95,65,37,7.8,4.5,0.04,40.87
245,MagicTomSNP.145,35.25166667,22.564,66,65,7,4.29,52.83,35.25,8.76,5.41,70,35,7.17,4.6,0.04,22.56
246,MagicTomSNP.148,49.21142857,21.815,57,40,6.8,4.2,50.33,49.21,10.76,9.8,61,29,6,4.77,0.04,21.82
247,MagicTomSNP.149,27.11071429,27.39416667,57,50,5.1,4.21,34.93,27.11,8.95,6.76,66,45,6.33,4.68,0.04,27.39
248,MagicTomSNP.151,46.808,37.323,66,65,6.8,4.28,46.6,46.81,7.44,5.71,70,47,6.25,4.5,0.05,37.32
249,MagicTomSNP.152,66.04416667,50.09,62,60,6.5,4.11,45.25,66.04,14.32,6.69,72,51,8.43,4.47,0.04,50.09
250,MagicTomSNP.154,35.588,33.104,66,70,6.6,4.22,47.4,35.59,10.52,6.4,76,63,6.6,4.8,0.04,33.1
251,MagicTomSNP.155,50.959,21.22222222,67,55,6.8,4.06,48.9,50.96,11.38,8.71,77,41,5.28,4.7,0.04,21.22
252,MagicTomSNP.157,32.33833333,27.946,59,50,6.6,4.17,40.83,32.34,12.3,5.87,69,36,7.33,4.53,0.04,27.95
253,MagicTomSNP.159,35.96076923,22.052,59,45,6.5,4.25,50.69,35.96,11.22,8.04,66,28,5.8,4.38,0.04,22.05
254,MagicTomSNP.162,58.88363636,47.364,67,90,5.1,4.25,47.36,58.88,7.65,2.87,69,53,6.2,4.7,0.06,47.36
255,MagicTomSNP.163,38.68333333,34.268,59,55,7.3,4.29,52.25,38.68,11.55,5.46,63,39,7.13,4.33,0.05,34.27
256,MagicTomSNP.164,85.395,39.81,64,50,5.1,4.36,53.2,85.4,10.02,5.18,67,43,8.27,4.6,0.06,39.81
257,MagicTomSNP.165,59.895,37.652,59,35,5.6,4.05,43.42,59.9,8.31,8.88,69,34,5.83,4.33,0.04,37.65
258,MagicTomSNP.166,31.54833333,19.72,56,45,6.5,4.33,29.17,31.55,11.68,5.63,63,38,7.37,4.73,0.03,19.72
259,MagicTomSNP.167,67.05583333,28.299,60,70,5.9,4.31,46.58,67.06,11,5.34,63,49,7.58,4.4,0.05,28.3
260,MagicTomSNP.168,71.57,37.447,65,45,5.5,4.38,53.4,71.57,13.38,4.67,76,51,5.75,4.65,0.05,37.45
261,MagicTomSNP.170,71.616,73.9275,66,50,5.7,4.2,68.6,71.62,13.58,6.84,79,46,5.53,4.43,0.06,73.93
262,MagicTomSNP.172,29.718,26.861,62,50,6,4.24,33.5,29.72,4.45,8.59,72,48,9.03,4.73,0.03,26.86
263,MagicTomSNP.174,NA,21.189,NA,NA,NA,NA,NA,NA,NA,NA,66,36,7.97,4.47,0.04,21.19
264,MagicTomSNP.175,21.73583333,17.79615385,57,40,6.2,4.24,32.17,21.74,8.1,6.27,64,43,7.97,4.63,0.03,17.8
265,MagicTomSNP.176,37.77,30.26916667,NA,NA,5.4,4.43,62.5,37.77,13.26,3.62,63,28,6.05,4.25,0.05,30.27
266,MagicTomSNP.177,49.754,41.219,66,55,6.2,4.18,49.1,49.75,9.8,7.75,70,36,6.45,4.38,0.04,41.22
267,MagicTomSNP.178,42.379,29.845,59,50,5.2,3.98,47.3,42.38,9.16,8.34,76,49,6.95,4.53,0.04,29.85
268,MagicTomSNP.18,83.5575,44.33666667,62,60,5.8,4.25,61.5,83.56,16.27,6.77,74,38,8.93,4.6,0.06,44.34
269,MagicTomSNP.181,72.82818182,24.986,62,60,7.1,4.21,36.64,72.83,10.38,7.85,69,38,7.57,4.43,0.06,24.99
270,MagicTomSNP.182,67.435,30.15142857,65,60,5.7,4.27,57.3,67.44,11.65,6.58,67,45,6.18,4.55,0.04,30.15
271,MagicTomSNP.183,75.435,42.477,71,50,4.4,4.21,57.75,75.44,11.32,5.6,74,60,6.13,4.63,0.05,42.48
272,MagicTomSNP.184,24.00083333,17.58090909,59,60,8.7,4.28,39,24,10.14,7.61,68,38,8.1,4.43,0.03,17.58
273,MagicTomSNP.185,65.587,47.07818182,63,60,5,4.13,48.8,65.59,11.21,5.84,65,31,4.93,4.4,0.04,47.08
274,MagicTomSNP.187,36.84416667,18.09,59,30,5.5,4.13,48.33,36.84,9.44,7.54,64,25,5.73,4.43,0.04,18.09
275,MagicTomSNP.188,84.545,28.996,NA,NA,6.2,4.23,45.75,84.55,10.71,6.93,67,40,7,4.5,0.04,29
276,MagicTomSNP.189,90.38333333,79,62,50,6.4,4.31,57.25,90.38,13.19,7.99,70,40,5.9,4.58,0.06,79
277,MagicTomSNP.19,65.479,31.636,66,70,7.2,4.37,48.2,65.48,6.94,6.96,67,49,7.67,4.67,0.05,31.64
278,MagicTomSNP.191,15.17705882,14.265,56,70,7.4,4.2,33.35,15.18,7.54,7.78,62,36,7.9,4.37,0.03,14.27
279,MagicTomSNP.192,14.42416667,13.078,59,35,6.7,4.35,36.5,14.42,8.87,7.35,67,33,6.67,4.63,0.04,13.08
280,MagicTomSNP.195,47.47083333,28.8,59,45,5.4,4.39,35.58,47.47,9.16,5.66,69,39,8.03,4.4,0.04,28.8
281,MagicTomSNP.196,32.83583333,16.67333333,62,35,5.5,4.19,40.08,32.84,7.65,6.61,65,32,7.47,4.5,0.04,16.67
282,MagicTomSNP.197,31.40166667,12.86,60,55,5.9,4.36,39.17,31.4,9.48,5.1,70,46,9.63,4.23,0.04,12.86
283,MagicTomSNP.198,14.53238095,7.665454545,57,60,6.7,4.33,43.29,14.53,10.08,8.16,62,39,8.8,4.6,0.04,7.67
284,MagicTomSNP.200,51.496,40.748,65,45,6.1,4.37,37.5,51.5,8.28,6.73,72,37,7.36,4.6,0.05,40.75
285,MagicTomSNP.201,38.87923077,35.567,59,50,5.7,4.2,44.23,38.88,8.38,7.09,69,40,6.83,4.48,0.05,35.57
286,MagicTomSNP.202,44.59583333,31.952,60,40,5.6,3.91,51.58,44.6,8.56,NA,68,42,8.1,4.27,0.05,31.95
287,MagicTomSNP.203,38.00416667,27.308,67,50,6.6,4.3,37.58,38,5.8,5.96,76,56,9.67,4.6,0.05,27.31
288,MagicTomSNP.206,79.864,50.876,63,50,7.9,4.1,34.2,79.86,9.22,NA,67,37,8,4.3,0.04,50.88
289,MagicTomSNP.207,43.508,14.124,62,60,6.9,4.14,51,43.51,11.14,6.25,70,48,9.27,4.43,0.05,14.12
290,MagicTomSNP.209,39.028,16.83125,59,40,5.4,4.43,37.1,39.03,8.68,3.83,66,39,7.53,4.55,0.05,16.83
291,MagicTomSNP.211,45.216,14.753,54,35,5.8,4.04,39.6,45.22,8.46,6.63,65,27,6.13,4.3,0.04,14.75
292,MagicTomSNP.212,29.13125,13.118,53,35,7,4.21,45.13,29.13,8.46,6.74,66,40,9.57,4.63,0.04,13.12
293,MagicTomSNP.213,31.42769231,21.079,56,50,6.9,4.36,45.69,31.43,9.49,4.96,70,42,7.9,4.63,0.05,21.08
294,MagicTomSNP.214,49.615,33.826,56,40,7.2,4.27,35.7,49.62,8.58,7.59,69,43,7.5,4.53,0.04,33.83
295,MagicTomSNP.217,44.226,37.969,61,50,5.2,4.09,41.3,44.23,13.26,7.14,71,42,5.4,4.57,0.04,37.97
296,MagicTomSNP.218,88.816,52.874,57,45,5.6,4.27,38.3,88.82,9.38,6.46,67,39,6.9,4.43,0.04,52.87
297,MagicTomSNP.219,15.34785714,13.30666667,73,70,8.9,4.27,37.79,15.35,7.1,7.75,84,79,8.5,4.5,0.05,13.31
298,MagicTomSNP.220,33.974,18.006,57,55,6.6,4.05,51.3,33.97,11.27,6.67,66,46,7.15,4.33,0.05,18.01
299,MagicTomSNP.221,38.259,26.103,59,50,5.4,4.1,50.3,38.26,9.99,7.52,69,48,7.6,4.27,0.05,26.1
300,MagicTomSNP.222,54.917,22.789,56,35,6.1,4.3,51.7,54.92,9.37,6.34,62,31,8.17,4.57,0.06,22.79
301,MagicTomSNP.223,29.88363636,19.153,58,50,6.9,4.4,43.64,29.88,10.89,4.91,66,36,8.85,4.8,0.05,19.15
302,MagicTomSNP.225,51.076,23.139,63,55,6.4,4.43,47.3,51.08,10.28,6.67,69,54,9.3,4.77,0.04,23.14
303,MagicTomSNP.227,59.375,36.564,62,50,5,4.24,52.7,59.38,11.73,5.41,70,42,8.67,4.47,0.06,36.56
304,MagicTomSNP.228,60.126,33.915,63,50,6.6,4.4,66.7,60.13,12.85,5.01,72,37,7.92,4.5,0.06,33.92
305,MagicTomSNP.229,47.25090909,29.614,54,40,6.4,4.15,48.64,47.25,10.09,7.44,66,37,6.43,4.3,0.04,29.61
306,MagicTomSNP.23,17.644,11.24733333,56,35,8.4,4.18,41.9,17.64,8.4,7.71,62,25,7.6,4.43,0.03,11.25
307,MagicTomSNP.230,22.05714286,15.18454545,60,40,7,4.28,45.29,22.06,8.89,6.5,65,35,7.28,4.4,0.05,15.18
308,MagicTomSNP.231,21.389,16.03533333,66,50,7.4,4.38,26.44,21.39,9.04,5.03,66,31,7.6,4.4,0.04,16.04
309,MagicTomSNP.232,20.217,19.983,62,45,5.6,4.48,36.6,20.22,9.4,5.31,68,40,6.45,4.55,0.04,19.98
310,MagicTomSNP.233,35.562,NA,62,60,7,4.27,36.7,35.56,10.51,7.92,NA,NA,NA,NA,NA,NA
311,MagicTomSNP.234,38.01,30.163,60,50,6.6,4.22,36.15,38.01,9.6,7.76,69,45,8.77,4.4,0.03,30.16
312,MagicTomSNP.235,21.64307692,18.422,62,45,7.4,4.52,30.38,21.64,8.77,6.02,63,34,6.83,4.8,0.03,18.42
313,MagicTomSNP.237,28.61666667,19.671,58,40,6.9,4.22,34.9,28.62,8.03,7.88,76,37,7.13,4.57,0.04,19.67
314,MagicTomSNP.239,30.925,26.803,70,60,6.8,4.32,47.5,30.93,9.82,7.2,70,41,6.5,4.63,0.05,26.8
315,MagicTomSNP.243,35.55181818,NA,56,40,5.7,4.3,35.27,35.55,9.7,5.64,NA,NA,NA,NA,NA,NA
316,MagicTomSNP.245,27.25583333,33.50545455,55,30,5.4,4.23,35.17,27.26,6.57,6.75,63,36,8.8,4.53,0.04,33.51
317,MagicTomSNP.246,34.48416667,27.88666667,59,40,5.9,4.1,40.33,34.48,8.48,6.77,62,36,8.18,4.48,0.04,27.89
318,MagicTomSNP.247,36.794,23.212,59,60,5.1,4.32,43,36.79,10.08,4.39,64,39,6.67,4.5,0.04,23.21
319,MagicTomSNP.248,22.268,12.306,56,40,5.5,4.16,47.7,22.27,8.04,5.55,63,29,6.13,4.57,0.04,12.31
320,MagicTomSNP.249,39.935,23.789,59,40,7.5,4.4,51.6,39.94,9.94,6.78,69,33,7.57,4.43,0.04,23.79
321,MagicTomSNP.25,58.95727273,34.47625,75,55,7.2,4.1,55.82,58.96,13.44,9.45,77,47,6.35,4.4,0.05,34.48
322,MagicTomSNP.250,34.42416667,43.037,61,45,7.3,4.3,32.17,34.42,7.9,6.89,76,57,6.33,4.43,0.03,43.04
323,MagicTomSNP.251,49.38166667,38.404,56,45,7.5,4.14,37.42,49.38,6.24,8.53,69,44,7.4,4.53,0.04,38.4
324,MagicTomSNP.252,45.152,18.214,59,40,4.9,4.37,59.9,45.15,9.86,4.48,64,33,6.38,4.73,0.05,18.21
325,MagicTomSNP.253,23.03416667,15.50153846,59,35,7.4,4.05,47.6,23.03,10.91,9.18,67,43,8.33,4.5,0.05,15.5
326,MagicTomSNP.256,43.28818182,25.924,59,40,5,4.41,38.78,43.29,10.38,5.17,63,32,5.9,4.6,0.04,25.92
327,MagicTomSNP.257,38.619,25.884,59,55,6.8,4.19,38.5,38.62,5.34,6.41,72,50,7.68,4.43,0.05,25.88
328,MagicTomSNP.258,47.27,37.301,78,55,8.2,4.15,50.75,47.27,11.25,9.38,69,39,6.7,4.4,0.04,37.3
329,MagicTomSNP.26,97.607,42.567,66,45,6.6,4.45,43.7,97.61,8.65,5.77,76,38,6.4,4.83,0.05,42.57
330,MagicTomSNP.260,25.55692308,28.323,59,60,6.6,4.12,43.85,25.56,9.45,7.5,64,44,8.13,4.45,0.05,28.32
331,MagicTomSNP.261,63.303,44.604,66,90,5.8,4.37,50.3,63.3,9.48,4.42,69,50,7.57,4.77,0.05,44.6
332,MagicTomSNP.262,37.20083333,46.052,59,60,6.7,4.18,40.92,37.2,8.48,5.82,70,58,7.5,4.57,0.04,46.05
333,MagicTomSNP.263,53.132,34.552,58,45,6.4,4.34,49.1,53.13,10.98,5.7,67,36,4.98,4.45,0.04,34.55
334,MagicTomSNP.264,39.331,25.659,66,90,5.6,4.45,46.8,39.33,9.5,4.43,70,65,6.4,4.5,0.05,25.66
335,MagicTomSNP.266,36.615,38.692,57,55,5.8,4.12,38.1,36.62,9.03,7.35,69,63,6.3,4.53,0.04,38.69
336,MagicTomSNP.268,35.10454545,27.42,58,45,6.6,4.32,33.36,35.1,8.95,7.61,66,43,6.04,4.46,0.04,27.42
337,MagicTomSNP.27,49.978,26.9325,57,60,7.6,4.16,57.8,49.98,11.57,5.75,69,50,8.33,4.4,0.06,26.93
338,MagicTomSNP.270,50.634,29.202,61,65,7.2,4.26,48.1,50.63,14.48,6.08,69,41,6.36,4.54,0.05,29.2
339,MagicTomSNP.271,33.042,30.092,62,60,7,3.98,51,33.04,11.11,7.91,69,45,6.53,4.38,0.05,30.09
340,MagicTomSNP.272,50.092,41.267,65,60,6.1,4.21,36.6,50.09,9.84,5.46,71,65,8.3,4.5,0.04,41.27
341,MagicTomSNP.275,61.064,61.726,66,60,5.7,4.26,40.2,61.06,7.48,7.32,69,55,6.94,4.78,0.04,61.73
342,MagicTomSNP.277,69.118,36.984,65,60,7.8,4.56,42.1,69.12,9.91,5.63,70,47,7.55,4.75,0.05,36.98
343,MagicTomSNP.279,38.86785714,24.318,63,60,6.7,4.14,33.64,38.87,8.69,9.73,70,57,6.72,4.5,0.04,24.32
344,MagicTomSNP.28,49.56,28.724,57,60,7.8,4.52,39.1,49.56,8.44,4.35,67,36,6.73,4.48,0.04,28.72
345,MagicTomSNP.280,40.028,24.499,66,80,7.5,4.14,54.1,40.03,11.02,7.59,73,64,6.4,4.63,0.05,24.5
346,MagicTomSNP.3,51.92166667,14.212,63,55,6.2,4.45,40.5,51.92,11.36,4.55,64,34,7.5,4.5,0.03,14.21
347,MagicTomSNP.30,41.763,30.763,62,40,8.5,4.36,40.8,41.76,10.28,6.84,72,42,8.57,4.77,0.04,30.76
348,MagicTomSNP.31,32.176,34.773,59,35,7,4.26,34.4,32.18,9.57,6.78,67,30,7.35,4.68,0.04,34.77
349,MagicTomSNP.37,38.485,35.905,66,70,6.8,4.39,44.9,38.49,7.71,4.58,76,55,6.83,4.7,0.05,35.91
350,MagicTomSNP.38,28.275,27.223,58,40,5.9,4.22,46.1,28.28,9.87,5.93,68,40,8.23,4.55,0.05,27.22
351,MagicTomSNP.39,23.684,15.2,56,50,6,4.28,40.4,23.68,10.69,4.98,67,50,5.3,4.67,0.04,15.2
352,MagicTomSNP.40,60.559,59.766,67,60,6.7,4.49,50.2,60.56,6.3,4.47,73,45,5.13,4.67,0.05,59.77
353,MagicTomSNP.41,54.732,36.846,59,55,6.2,4.2,40.9,54.73,10.33,6.35,70,54,8.5,4.37,0.04,36.85
354,MagicTomSNP.42,94.439,45.084,62,50,5.7,4.57,55.7,94.44,11.35,4.68,68,41,8.28,4.66,0.05,45.08
355,MagicTomSNP.44,NA,33.173,69,NA,NA,NA,NA,NA,NA,NA,67,24,5.97,4.47,0.04,33.17
356,MagicTomSNP.45,22.84538462,23.891,62,60,8,4.05,32.54,22.85,4.05,NA,70,64,7.43,4.3,0.04,23.89
357,MagicTomSNP.47,28.48166667,19.798,66,50,8.4,4.27,40.33,28.48,5.86,7.43,72,46,7.37,4.73,0.04,19.8
358,MagicTomSNP.48,51.263,23.34,65,70,7.7,4.51,53.6,51.26,11.57,4.07,72,58,7.47,4.77,0.05,23.34
359,MagicTomSNP.49,27.484,26.847,66,60,7.1,4.25,52.5,27.48,8.04,6.09,70,48,7.53,4.57,0.05,26.85
360,MagicTomSNP.51,73.488,23.931,61,60,6.8,4.17,36.6,73.49,11.13,6.69,64,36,7.77,4.23,0.04,23.93
361,MagicTomSNP.52,105.449,41.853,56,40,5.8,4.27,47.2,105.45,10.19,6.3,66,44,9.03,4.73,0.05,41.85
362,MagicTomSNP.53,113.424,NA,69,90,6,4.34,52.2,113.42,11.81,5.43,NA,33,NA,NA,NA,NA
363,MagicTomSNP.54,67.014,37.428,60,50,4.9,4.29,40.2,67.01,11.72,4.97,77,39,5.93,4.63,0.04,37.43
364,MagicTomSNP.55,43.218,34.356,62,60,7.8,4.74,30.6,43.22,9.66,4.63,70,57,7.53,4.67,0.04,34.36
365,MagicTomSNP.56,35.21692308,25.27,75,60,7.3,4.61,31.69,35.22,9.12,4.38,70,58,7.87,4.73,0.04,25.27
366,MagicTomSNP.57,27.326,16.90769231,53,25,6.7,4.13,43.1,27.33,8.43,7.42,63,29,7.7,4.23,0.04,16.91
367,MagicTomSNP.61,19.979,35.863,55,35,5.6,4.15,40,19.98,9.22,8.66,62,27,5.73,4.5,0.04,35.86
368,MagicTomSNP.62,34.7025,31.647,57,40,5.3,4.2,42.42,34.7,8.4,6.75,65,47,6.67,4.53,0.05,31.65
369,MagicTomSNP.63,32.266,22.31642857,59,45,6.3,4.04,34.4,32.27,7.12,9.25,69,44,6.42,4.36,0.04,22.32
370,MagicTomSNP.66,43.85181818,33.156,61,55,5.5,4.51,36.82,43.85,9.41,4.59,69,51,6.67,4.63,0.04,33.16
371,MagicTomSNP.67,36.14545455,22.319,58,65,6.6,4.1,36,36.15,6.79,7,63,53,8.6,4.4,0.04,22.32
372,MagicTomSNP.68,25.853,22.044,56,35,5.3,4.02,48.2,25.85,10.5,6.72,61,35,6.43,4.35,0.05,22.04
373,MagicTomSNP.69,41.257,24.041,62,60,7.2,4.17,40.4,41.26,11.04,6.97,67,40,7.93,4.37,0.05,24.04
374,MagicTomSNP.7,43.46666667,44.055,59,40,7.3,4.49,38.92,43.47,7.74,6.97,71,39.5,7.17,4.53,0.05,44.06
375,MagicTomSNP.71,32.076,29.725,58,40,5.3,4.12,43.4,32.08,9.38,7.24,65,31,6.03,4.33,0.05,29.73
376,MagicTomSNP.72,57.304,28.299,62,45,5.6,4.22,51.2,57.3,12.44,5.24,72,36,6,4.53,0.05,28.3
377,MagicTomSNP.73,60.298,34.747,59,30,6.9,3.98,52.2,60.3,8.18,NA,70,46,7.15,4.38,0.05,34.75
378,MagicTomSNP.75,25.164,20.42181818,66,60,7.3,4.28,43,25.16,8.21,5.78,72,47,6.8,4.67,0.05,20.42
379,MagicTomSNP.77,18.783,15.66909091,53,45,6.8,4.28,32.8,18.78,7.23,7.06,59,32,6.03,4.67,0.03,15.67
380,MagicTomSNP.78,57.883,34.332,56,40,6.5,4.15,42.5,57.88,8.47,8.52,70,33,7.87,4.33,0.05,34.33
381,MagicTomSNP.8,71.898,44.762,60,45,6.1,4.62,41.4,71.9,9.04,4.41,66,43,7.5,4.77,0.03,44.76
382,MagicTomSNP.81,79.846,42.475,70,100,6.2,4.42,55.5,79.85,7.7,4.75,77,41,6.97,4.73,0.05,42.48
383,MagicTomSNP.83,45.226,32.127,59,40,6.4,4.19,41.6,45.23,4.82,7.23,65,33,7.03,4.23,0.05,32.13
384,MagicTomSNP.84,48.179,31.81,57,50,6.6,4.28,34.7,48.18,10.05,6.92,65,39,8.17,4.43,0.03,31.81
385,MagicTomSNP.85,39.098,29.489,57,30,7,4.25,35.5,39.1,8.57,7.14,63,35,7.53,4.65,0.04,29.49
386,MagicTomSNP.86,61.656,29.976,66,60,6,4.6,49.8,61.66,9.6,4.67,72,54,5.7,4.9,0.04,29.98
387,MagicTomSNP.87,40.83,39.655,75,60,7.8,4.36,40.63,40.83,10.77,7.33,77,45,6.14,4.68,0.04,39.66
388,MagicTomSNP.88,24.833,24.943,75,60,7.5,4.36,46.9,24.83,8.34,7.04,77,51,6.87,4.43,0.05,24.94
389,MagicTomSNP.89,54.513,25.481,62,55,6.2,4.36,50.7,54.51,9.82,4.81,67,42,6.77,4.43,0.04,25.48
390,MagicTomSNP.9,34.08785714,15.58,55,35,6.1,4.26,32.64,34.09,9.07,6.67,66,29,8.4,4.4,0.04,15.58
391,MagicTomSNP.90,43.66,29.434,62,40,5.8,4.31,49.8,43.66,9.51,6.17,72,38,6.07,4.67,0.05,29.43
392,MagicTomSNP.92,50.246,34.267,65,60,6.8,4.29,52.7,50.25,10.43,5.45,71,41,7.57,4.43,0.05,34.27
393,MagicTomSNP.95,63.898,30.124,62,60,5.6,4.23,49.7,63.9,8.82,4.98,70,57,7.3,4.33,0.05,30.12
394,MagicTomSNP.96,56.281,55.285,59,50,6.1,4.29,40.9,56.28,9.32,7.03,74,42,6.93,4.5,0.04,55.29
395,MagicTomSNP.97,24.952,16.924,58,50,8.1,4.52,45.1,24.95,8.85,7.4,62,30,6.8,4.57,0.04,16.92
396,MagicTomSNP.98,35.988,17.113,66,45,6.5,4.23,42.3,35.99,11.03,6.33,70,43,9.93,4.2,0.04,17.11
397,MagicTomSNP.99,30.504,26.944,66,45,6.7,3.99,43,30.5,11.81,NA,72,52,8.2,4.4,0.04,26.94
